Date,Close,Close_Prediction
2021-10-05,,
2021-10-06,639.099976,636.2618292186035
2021-10-07,,
2021-10-08,632.659973,639.2962408800508
2021-10-09,,
2021-10-10,,
2021-10-11,,
2021-10-12,,
2021-10-13,629.76001,624.0738375879871
2021-10-14,,
2021-10-15,628.289978,628.8172569651701
2021-10-16,,
2021-10-17,,
2021-10-18,,
2021-10-19,,
2021-10-20,,
2021-10-21,,
2021-10-22,,
2021-10-23,,
2021-10-24,,
2021-10-25,,
2021-10-26,,
2021-10-27,662.919983,665.2429583476317
2021-10-28,,
2021-10-29,690.309998,685.9303931724044
2021-10-30,,
2021-10-31,,
2021-11-01,,
2021-11-02,,
2021-11-03,,
2021-11-04,668.400024,669.3895797699142
2021-11-05,,
2021-11-06,,
2021-11-07,,
2021-11-08,,
2021-11-09,,
2021-11-10,,
2021-11-11,,
2021-11-12,682.609985,673.4226924617024
2021-11-13,,
2021-11-14,,
2021-11-15,,
2021-11-16,,
2021-11-17,,
2021-11-18,682.02002,682.1082977237529
2021-11-19,,
2021-11-20,,
2021-11-21,,
2021-11-22,,
2021-11-23,,
2021-11-24,658.289978,655.2025863289207
2021-11-25,,
2021-11-26,,
2021-11-27,,
2021-11-28,,
2021-11-29,663.840027,663.1892309484849
2021-11-30,,
2021-12-01,,
2021-12-02,,
2021-12-03,602.130005,601.2534060807993
2021-12-04,,
2021-12-05,,
2021-12-06,,
2021-12-07,,
2021-12-08,628.080017,626.5423055865992
2021-12-09,,
2021-12-10,,
2021-12-11,,
2021-12-12,,
2021-12-13,604.559998,602.3625019154638
2021-12-14,597.98999,592.9787050210152
2021-12-15,,
2021-12-16,,
2021-12-17,,
2021-12-18,,
2021-12-19,,
2021-12-20,,
2021-12-21,,
2021-12-22,,
2021-12-23,,
2021-12-24,,
2021-12-25,,
2021-12-26,,
2021-12-27,,
2021-12-28,,
2021-12-29,,
2021-12-30,612.090027,617.7180784951972
2021-12-31,602.440002,606.7892895102068
2022-01-01,,
2022-01-02,,
2022-01-03,,
2022-01-04,591.150024,585.4048061201863
2022-01-05,,
2022-01-06,,
2022-01-07,,
2022-01-08,,
2022-01-09,,
2022-01-10,539.849976,532.7561770044081
2022-01-11,,
2022-01-12,,
2022-01-13,,
2022-01-14,,
2022-01-15,,
2022-01-16,,
2022-01-17,,
2022-01-18,,
2022-01-19,515.859985,518.034115986673
2022-01-20,508.25,516.6817696118726
2022-01-21,,
2022-01-22,,
2022-01-23,,
2022-01-24,387.149994,361.8942037164895
2022-01-25,,
2022-01-26,,
2022-01-27,,
2022-01-28,,
2022-01-29,,
2022-01-30,,
2022-01-31,,
2022-02-01,,
2022-02-02,,
2022-02-03,405.600006,413.902438065316
2022-02-04,410.170013,403.2183010916371
